1026;Utilities.LevelContainer_Level_4_4_Eggery
1028;Utilities.SpriteHandler_mv_fireStrip
1027;Utilities.LevelContainer_Level_5_4_E
1029;Utilities.LevelContainer_Level_5_4_D
1032;Utilities.SpriteHandler_fireMage
1031;Utilities.LevelContainer_Level_6_4_Eggery
1030;Utilities.LevelContainer_Level_5_4_C
1033;Utilities.LevelContainer_Level_5_4_B
1037;Utilities.SpriteHandler_generalRoom_silverFloorVase
1036;Utilities.SpriteHandler_battleScreenMenus_fillBar_shieldFill
1035;Utilities.SpriteHandler_undeadRoom_willow
1034;Utilities.LevelContainer_Level_5_4_A
1038;Utilities.LevelContainer_Level_2_2_B
1039;Utilities.LevelContainer_Level_2_2_A
1040;Utilities.SpriteHandler_hud_starsAndKeysBackground
1041;Utilities.SpriteHandler_moveDescription_type_plant
1042;Utilities.LevelContainer_Level_2_2_C
1043;Utilities.LevelContainer_Level_2_2_D
1045;Utilities.SpriteHandler_plantRoom_forestEnemy_side
1044;Utilities.LevelContainer_Level_2_2_E
1046;Utilities.LevelContainer_Level_4_2_Eggery
1047;Utilities.SpriteHandler_undeadRoom_necromancerEnemy_side
65;Utilities.SoundController_battle_earthquake
1048;Utilities.SpriteHandler_generalRoom_detailTapestry_electric
76;Utilities.SoundController_riverTrack
1049;Utilities.SpriteHandler_dinoRex1
1050;Utilities.SpriteHandler_dinoRex2
1051;Utilities.SpriteHandler_dinoRex3
1052;Utilities.SpriteHandler_roomSelect_hardModeTab
1053;Utilities.SpriteHandler_moveIcon_quickness
1054;Utilities.SpriteHandler_moveIcon_flareUp
1056;Utilities.SpriteHandler_moveIcon_evilEye
1055;Utilities.SpriteHandler_roomSelect_undeadRares
1057;Utilities.SpriteHandler_menus_sponsorMoreGames_button
1059;Utilities.SpriteHandler_plantViper2
1058;Utilities.SpriteHandler_battleScreenMenus_levelUp_popUp
1060;Utilities.SpriteHandler_plantViper1
1061;Utilities.SpriteHandler_plantViper3
1062;Utilities.SpriteHandler_moveDescription_type_demonic
1063;Utilities.SpriteHandler_moveIcon_deadlyInspiration
1064;Utilities.SpriteHandler_generalRoom_detailTapestry_plant
1065;Utilities.SpriteHandler_mv_waterJet
1066;Utilities.SpriteHandler_plantRoom_boulder
1067;Utilities.SpriteHandler_minionPedia_doubleUpArrow
1068;Utilities.SpriteHandler_earthMole1
1069;Utilities.SpriteHandler_earthMole2
1071;Utilities.SpriteHandler_plantRoom_flowers1
1070;Utilities.SpriteHandler_generalRoom_sideDoor
1072;Utilities.SpriteHandler_plantRoom_flowers2
29;Utilities.SoundController_battle_debuff
1074;Utilities.SpriteHandler_earthMole3
1073;Utilities.SpriteHandler_plantRoom_flowers3
74;Utilities.SoundController_battle_flamethrower
1075;Utilities.SpriteHandler_electricRoom_femaleEnemy_side
95;Utilities.SoundController_battle_whoosh_falling_deepSound
1076;Utilities.SpriteHandler_conformationBox_background
1078;Utilities.SpriteHandler_generalRoom_entryDoor
1077;Utilities.SpriteHandler_gemTier4_shape
1080;Utilities.SpriteHandler_moveIcon_diamondInspiration
1079;Utilities.SpriteHandler_moveIcon_soak
1081;Utilities.SpriteHandler_battleScreenBackground_lanternGlow
1082;Utilities.SpriteHandler_electricRoom_floorTile_metalLitter
1083;Utilities.SpriteHandler_roomSelect_normalModeButton_off
1084;Utilities.SpriteHandler_menus_statsBars_cap_health
1085;Utilities.SpriteHandler_mv_spores
1086;Utilities.SpriteHandler_moveIcon_download
1087;Utilities.SpriteHandler_menus_compare_arrow
1089;Utilities.SpriteHandler_generalRoom_yellow_floorRunner_rotationConnect
1088;Utilities.SpriteHandler_menus_backgroundSmall
1090;Utilities.SpriteHandler_undeadRoom_groundTile_debris
262;Utilities.SpriteHandler_miniMapTest
1092;Utilities.LevelContainer_Level_3_4_H4
1091;Utilities.SpriteHandler_moveIcon_refreshingWave
1093;Utilities.LevelContainer_Level_3_4_H5
1094;Utilities.LevelContainer_Level_3_4_H1
1095;Utilities.LevelContainer_Level_3_4_H2
1096;Utilities.LevelContainer_Level_3_4_H3
1097;Utilities.SpriteHandler_menus_minionType_energy
1098;Utilities.SpriteHandler_electricRoom_frontTable_center
1100;Utilities.LevelContainer_Level_6_gym
1099;Utilities.SpriteHandler_battleScreenMenus_evolution_closeButton
1103;Utilities.SpriteHandler_mv_holyHand
1102;Utilities.SpriteHandler_electricRoom_sideTable_bottom
1101;Utilities.SpriteHandler_moveIcon_recklessGrasp
1104;Utilities.SpriteHandler_menus_minionInfo_renameButton
1105;Utilities.SpriteHandler_electricRoom_occupiedVat
1106;Utilities.SpriteHandler_flyingHarpy
1107;Utilities.SpriteHandler_tutorial_bigEnergyBar
1108;Utilities.LevelContainer_Level_4_2_H3
1110;Utilities.SpriteHandler_generalRoom_healAnimation_crosses
1109;Utilities.SpriteHandler_eggery_haySmall
1111;Utilities.SpriteHandler_generalRoom_topWall
1112;Utilities.LevelContainer_Level_4_2_H1
1113;Utilities.LevelContainer_Level_4_2_H2
1114;Utilities.SpriteHandler_moveIcon_stonequake
1115;Utilities.SpriteHandler_moveIcon_blindingJolt
1116;Utilities.SpriteHandler_moveIcon_focus
1117;Utilities.SpriteHandler_normalTiger2
1118;Utilities.SpriteHandler_mv_cog
80;Utilities.SoundController_battle_freezeExplosion
25;Utilities.SoundController_tower_moneyPickup
1119;Utilities.SpriteHandler_moveIcon_steelSpike
1120;Utilities.SpriteHandler_normalTiger1
1122;Utilities.SpriteHandler_eggery_egg
1121;Utilities.SpriteHandler_menus_minionXP_fill
1123;Utilities.SpriteHandler_mv_holyFist
1126;Utilities.SpriteHandler_gemTier2_mask
1125;Utilities.SpriteHandler_modStone_extraMoveStone
1124;Utilities.SpriteHandler_generalRoom_floorRunner_rotationConnect
1127;Utilities.SpriteHandler_roomSelect_roomInformationGoButton
1128;Utilities.LevelContainer_Level_2_2_H2
1129;Utilities.LevelContainer_Level_2_2_H1
1130;Utilities.LevelContainer_Level_2_2_H4
1131;Utilities.LevelContainer_Level_2_2_H3
1132;Utilities.SpriteHandler_menus_gemCombiner_npcsGemsBackground
1133;Utilities.SpriteHandler_mv_earthShield
1134;Utilities.LevelContainer_Level_2_3_H1
1135;Utilities.LevelContainer_Level_2_3_H3
1136;Utilities.LevelContainer_Level_2_3_H2
1137;Utilities.LevelContainer_Level_2_3_H4
1139;Utilities.SpriteHandler_generalRoom_topWall_crack
1138;Utilities.SpriteHandler_generalRoom_genericTapestry_fire
1140;Utilities.SpriteHandler_mv_dinoHeadPowerUp
1141;Utilities.SpriteHandler_tutorial_choosingAMinionBar
1142;Utilities.SpriteHandler_mainMenu_credits_returnButton
1143;Utilities.SpriteHandler_menus_selectionPopUp_skillsTreeButton
1144;Utilities.SpriteHandler_moveIcon_wildLance
1145;Utilities.SpriteHandler_tutorial_newTalentPointsPopup
1146;Utilities.SpriteHandler_whiteFadeBackground
1147;Utilities.SpriteHandler_generalRoom_titanDoorBars_up
90;Utilities.SoundController_battle_bubbles
1148;Utilities.SpriteHandler_moveIcon_crush
1150;Utilities.SpriteHandler_menus_speechBubble
1149;Utilities.SpriteHandler_tutorial_clickGroundToDeselectMinion
97;Utilities.SoundController_tower_doorUnlock
1151;Utilities.LevelContainer_Level_4_4_D
1152;Utilities.LevelContainer_Level_4_4_C
1153;Utilities.LevelContainer_Level_4_4_F
1154;Utilities.LevelContainer_Level_4_4_E
1155;Utilities.LevelContainer_Level_4_4_B
1156;Utilities.LevelContainer_Level_4_4_A
1157;Utilities.SpriteHandler_undeadRoom_groundTile_moss
1158;Utilities.SpriteHandler_moveIcon_martyr
1160;Utilities.SpriteHandler_generalRoom_gemSalesman_blanket
1159;Utilities.SpriteHandler_normalRaccoon2
1161;Utilities.SpriteHandler_mv_kindle
1162;Utilities.SpriteHandler_moveIcon_intenseFlame
1163;Utilities.SpriteHandler_mainMenu_saveSlot_gymBadge
1164;Utilities.SpriteHandler_mv_screamingGhost
1165;Utilities.SpriteHandler_gemTier7_shape
1166;Utilities.SpriteHandler_normalRaccoon1
86;Utilities.SoundController_battle_whoosh_swipe
1167;Utilities.SpriteHandler_gemCornerOrange
1168;Utilities.SpriteHandler_mv_iceBlast
1169;Utilities.SpriteHandler_generalRoom_sideTorch_electric
1170;Utilities.SpriteHandler_generalRoom_tableHorn
1171;Utilities.SpriteHandler_menus_minionInfo_filledGemSlot
1173;Utilities.SpriteHandler_waterSeal2
1172;Utilities.SpriteHandler_generalRoom_blocked_bottomDoor
1174;Utilities.SpriteHandler_waterSeal1
1175;Utilities.SpriteHandler_mv_drill
1176;Utilities.SpriteHandler_moveIcon_energize
1177;Utilities.SpriteHandler_tutorial_keyKeeper3
1178;Utilities.SpriteHandler_tutorial_keyKeeper2
1179;Utilities.SpriteHandler_tutorial_keyKeeper1
845;Utilities.LevelContainer_Level_3_3_Eggery
1180;Utilities.SpriteHandler_moveIcon_infest
1181;Utilities.SpriteHandler_moveIcon_mendingInspiration
1182;Utilities.SpriteHandler_mv_staticBurst
1183;Utilities.LevelContainer_Level_6_4_H1
1184;Utilities.LevelContainer_Level_6_4_H2
1185;Utilities.SpriteHandler_fireRoom_gysers
1186;Utilities.LevelContainer_Level_6_4_H5
1187;Utilities.LevelContainer_Level_6_4_H6
1188;Utilities.LevelContainer_Level_6_4_H3
1189;Utilities.LevelContainer_Level_6_4_H4
1191;Utilities.SpriteHandler_hud_inGame_money
1190;Utilities.SpriteHandler_mainCharacter_female_front_7
1192;Utilities.SpriteHandler_mainCharacter_female_front_6
1193;Utilities.SpriteHandler_mainCharacter_female_front_5
1194;Utilities.SpriteHandler_mainCharacter_female_front_4
1195;Utilities.SpriteHandler_fireRoom_rocks
1197;Utilities.SpriteHandler_mainCharacter_female_front_9
1196;Utilities.SpriteHandler_menus_minionStorage_addToPartyButton
1199;Utilities.SpriteHandler_forfeitButton
1198;Utilities.SpriteHandler_mainCharacter_female_front_8
1200;Utilities.SpriteHandler_modStone_shieldStoneCounterIcon
1202;Utilities.SpriteHandler_energyBoar3
1201;Utilities.SpriteHandler_mainCharacter_female_front_3
1204;Utilities.SpriteHandler_energyBoar2
1203;Utilities.SpriteHandler_mainCharacter_female_front_2
1206;Utilities.SpriteHandler_energyBoar1
1205;Utilities.SpriteHandler_mainCharacter_female_front_1
1207;Utilities.SpriteHandler_generalRoom_purple_floorRunner_rotationConnect
67;Utilities.SoundController_battle_whoosh_highPitch
1208;Utilities.SpriteHandler_mv_fireBlast
1209;Utilities.SpriteHandler_energyScorpion2
1211;Utilities.SpriteHandler_energyScorpion1
1210;Utilities.SpriteHandler_mv_touchFire
1213;Utilities.SpriteHandler_energyScorpion3
1212;Utilities.SpriteHandler_moveIcon_fireball
1214;Utilities.SpriteHandler_generalRoom_lobby_bottomDoor
1215;Utilities.LevelContainer_Level_6_3_E
1217;Utilities.SpriteHandler_mv_waterFist
1216;Utilities.LevelContainer_Level_6_3_D
1218;Utilities.LevelContainer_Level_6_3_C
1219;Utilities.LevelContainer_Level_6_3_B
1221;Utilities.SpriteHandler_electricRoom_junkPile
1220;Utilities.LevelContainer_Level_6_3_A
1222;Utilities.SpriteHandler_sageSeal_background
1223;Utilities.SpriteHandler_menus_undeadMedallion
87;Utilities.SoundController_tower_keyPickup
1224;Utilities.SpriteHandler_menus_statsBars_full_speed
1226;Utilities.SpriteHandler_undeadRoom_gothEnemy_side
1225;Utilities.LevelContainer_Level_6_3_G
1229;Utilities.SpriteHandler_generalRoom_topDoor_floorPatch
1228;Utilities.SpriteHandler_generalRoom_upperRight_tSection
1227;Utilities.LevelContainer_Level_6_3_F
1230;Utilities.SpriteHandler_generalRoom_hardEnemy
1231;Utilities.SpriteHandler_mv_rock1
1232;Utilities.SpriteHandler_mv_rock2
262;Utilities.SpriteHandler_tutorial_useATank
1233;Utilities.SpriteHandler_generalRoom_partialWall
1234;Utilities.SpriteHandler_mv_greenSkull
77;Utilities.SoundController_battle_whoosh_punch
1235;Utilities.SpriteHandler_menus_skillTree_advancedTabsLeft
1236;Utilities.SpriteHandler_plantRoom_sideWall
1237;Utilities.SpriteHandler_generalRoom_genericTapestrySide_demon
1238;Utilities.SpriteHandler_undeadRoom_bottomDoor
1239;Utilities.SpriteHandler_fireRoom_topWall
1240;Utilities.SpriteHandler_electricRoom_bookshelf_beakers
70;Utilities.SoundController_menu_onPress
1241;Utilities.SpriteHandler_fireRoom_palmTrees
1244;Utilities.SpriteHandler_menus_minionStorage_currTeamIndecator
1243;Utilities.SpriteHandler_mv_blueSwoopingArrows
1242;Utilities.SpriteHandler_mainMenu_titleScreen_background
1245;Utilities.SpriteHandler_moveIcon_holyBurn
73;Utilities.SoundController_battle_victory
1246;Utilities.SpriteHandler_generalRoom_sideTorch2
1248;Utilities.SpriteHandler_robotAnteater
1247;Utilities.SpriteHandler_generalRoom_sideTorch1
1249;Utilities.SpriteHandler_demonicCat1
1251;Utilities.SpriteHandler_demonicCat2
1250;Utilities.SpriteHandler_generalRoom_topTorch_plantGlow
1252;Utilities.SpriteHandler_moveIcon_staticPummel
1253;Utilities.SpriteHandler_generalRoom_sideTorch6
1254;Utilities.SpriteHandler_generalRoom_sideTorch5
1255;Utilities.SpriteHandler_generalRoom_sideTorch4
1256;Utilities.SpriteHandler_generalRoom_sideTorch3
1257;Utilities.SpriteHandler_generalRoom_expertEnemy
1258;Utilities.SpriteHandler_moveIcon_forcefulHeal
1259;Utilities.LevelContainer_Level_5_2_H1
1260;Utilities.LevelContainer_Level_5_2_H2
1262;Utilities.SpriteHandler_mainCharacter_male_side_still
1261;Utilities.LevelContainer_Level_5_2_H3
35;Utilities.SoundController_battle_hit_thump_splat
1263;Utilities.SpriteHandler_tutorial_starsAndNewMinions
1266;Utilities.SpriteHandler_plantRoom_forestEnemyGirl_front
1265;Utilities.SpriteHandler_battleScreenMenus_fillBar_energyFill
1264;Utilities.SpriteHandler_room_goldChest
1268;Utilities.SpriteHandler_gemTier5_shape
1267;Utilities.SpriteHandler_flyingSongbird3
1270;Utilities.SpriteHandler_mv_crazyBlast
1269;Utilities.SpriteHandler_gemCornerRed
1271;Utilities.SpriteHandler_moveIcon_rockThrow
1272;Utilities.SpriteHandler_generalRoom_green_floorRunnerMid2
1273;Utilities.LevelContainer_Level_1_2_E
1274;Utilities.LevelContainer_Level_1_2_D
1276;Utilities.SpriteHandler_bonusItems_minionBackground
1275;Utilities.SpriteHandler_hud_inGame_gem
1277;Utilities.SpriteHandler_flyingSongbird1
1278;Utilities.SpriteHandler_flyingSongbird2
1280;Utilities.SpriteHandler_mv_orangeHealthSymbol
1279;Utilities.LevelContainer_Level_1_2_H1
1281;Utilities.LevelContainer_Level_1_2_H3
1283;Utilities.SpriteHandler_mv_snowflake
1282;Utilities.LevelContainer_Level_1_2_H2
1284;Utilities.LevelContainer_Level_1_2_B
1287;Utilities.SpriteHandler_tutorial_firstGemMenuPopup
1286;Utilities.SpriteHandler_tutorial_chooseAMove
1285;Utilities.LevelContainer_Level_1_2_C
1288;Utilities.SpriteHandler_mv_focusedCharge
1292;Utilities.SpriteHandler_menus_gemMenu_equipButton
1291;Utilities.SpriteHandler_moveIcon_chargePass
1290;Utilities.SpriteHandler_generalRoom_green_floorRunnerMid1
1289;Utilities.LevelContainer_Level_1_2_A
1295;Utilities.SpriteHandler_moveIcon_fireRam
1294;Utilities.SpriteHandler_sageSeal_2_3
1293;Utilities.SpriteHandler_menus_minionInfo_energyBar_full
1296;Utilities.SpriteHandler_sageSeal_2_1
1297;Utilities.SpriteHandler_sageSeal_2_2
1298;Utilities.SpriteHandler_electricRoom_crate
1299;Utilities.SpriteHandler_menus_gemCombiner_resetButton
1300;Utilities.SpriteHandler_moveIcon_thunderstorm
1301;Utilities.SpriteHandler_plantRoom_groundTile_clover
1302;Utilities.LevelContainer_Level_1_2_H4
1304;Utilities.SpriteHandler_undeadRoom_ribs
1303;Utilities.SpriteHandler_room_expertTeleporter
1305;Utilities.SpriteHandler_roomSelect_towerCoveredLock
1306;Utilities.SpriteHandler_gemCornerYellow
230;Utilities.LevelContainer_Level_5_3_Eggery
1307;Utilities.SpriteHandler_generalRoom_genericTapestrySide_electric
1308;Utilities.SpriteHandler_mv_rottenHeart
1309;Utilities.SpriteHandler_mv_sprout
1310;Utilities.SpriteHandler_mv_metalMold
1311;Utilities.SpriteHandler_earthWorm2
1313;Utilities.SpriteHandler_earthWorm1
1312;Utilities.SpriteHandler_battleScreenMenus_movesDeselectButton
1314;Utilities.SpriteHandler_earthWorm3
1315;Utilities.SpriteHandler_fireRoom_upperRightCorner
1316;Utilities.SpriteHandler_moveIcon_platinum
1317;Utilities.SpriteHandler_plantRoom_lowerRightCorner
213;Utilities.LevelContainer_Level_6_2_Eggery
1319;Utilities.SpriteHandler_undeadLich3
1318;Utilities.SpriteHandler_battleScreenMenus_fillBar_background
1321;Utilities.SpriteHandler_undeadLich1
1320;Utilities.SpriteHandler_moveIcon_ashenReminder
1322;Utilities.SpriteHandler_undeadLich2
1323;Utilities.LevelContainer_Level_4_3_H4
1324;Utilities.LevelContainer_Level_4_3_H5
1325;Utilities.LevelContainer_Level_4_3_H1
1327;Utilities.LevelContainer_Level_4_3_H2
1326;Utilities.SpriteHandler_mv_missle
1329;Utilities.LevelContainer_Level_4_3_H3
1328;Utilities.SpriteHandler_generalRoom_healStone_glow
1330;Utilities.SpriteHandler_moveIcon_cleansingHeal
1331;Utilities.SpriteHandler_moveIcon_waterSlam
1332;Utilities.SpriteHandler_mv_ancientForce
1333;Utilities.LevelContainer_Level_1_4_H4
1334;Utilities.LevelContainer_Level_1_4_H2
1335;Utilities.LevelContainer_Level_1_4_H3
1337;Utilities.SpriteHandler_mv_meteor
1336;Utilities.SpriteHandler_generalRoom_tableRunner
1338;Utilities.LevelContainer_Level_1_4_H1
1339;Utilities.SpriteHandler_plantRoom_path_upperLeft
24;Utilities.SoundController_menu_tutorialOpen
1341;Utilities.SpriteHandler_menus_minionInfo_emptyGemSlot
1340;Utilities.SpriteHandler_menus_sponsorMoreGames_background
1342;Utilities.SpriteHandler_moveIcon_twinMissile
1344;Utilities.SpriteHandler_undeadRoom_gothEnemy_front
1343;Utilities.SpriteHandler_generalRoom_fountain
1345;Utilities.SpriteHandler_menus_minionInfo_healthBar_cap
1346;Utilities.SpriteHandler_fireMonkey2
1348;Utilities.SpriteHandler_fireMonkey1
1347;Utilities.SpriteHandler_mv_nuclearWater
1349;Utilities.SpriteHandler_moveIcon_spark
1350;Utilities.SpriteHandler_menus_statsBars_full_armor
1351;Utilities.SpriteHandler_plantRoom_bottomDoor
1352;Utilities.SpriteHandler_mainMenu_characterCreationBackground
1353;Utilities.SpriteHandler_tutorial_deathIcon
1354;Utilities.LevelContainer_Level_5_4_H1
1355;Utilities.SpriteHandler_moveIcon_meteorStrike
51;Utilities.SoundController_tower_runningWater
1357;Utilities.LevelContainer_Level_5_4_H4
1356;Utilities.SpriteHandler_electricRoom_wallCables_bottom
1358;Utilities.LevelContainer_Level_5_4_H3
1359;Utilities.LevelContainer_Level_5_4_H2
1360;Utilities.SpriteHandler_moveIcon_rockBlast
1361;Utilities.SpriteHandler_iceTree1
1362;Utilities.SpriteHandler_iceTree2
1363;Utilities.SpriteHandler_menus_youMenu_starUpgradeButtonExtraMoney
1364;Utilities.SpriteHandler_eggery_eggPit_front
1365;Utilities.SpriteHandler_undeadRoom_topWall
1366;Utilities.SpriteHandler_battleScreenMenus_fillBar_expFill
1367;Utilities.SpriteHandler_plantRoom_trellis
1368;Utilities.SpriteHandler_roomSelect_towerTop
1369;Utilities.SpriteHandler_moveIcon_mortify
1370;Utilities.LevelContainer_Level_3_2_F
96;Utilities.SoundController_tower_gemPickup
1371;Utilities.LevelContainer_Level_3_2_D
1372;Utilities.LevelContainer_Level_3_2_E
1373;Utilities.LevelContainer_Level_3_2_B
1374;Utilities.LevelContainer_Level_3_2_C
1375;Utilities.LevelContainer_Level_3_2_A
1376;Utilities.SpriteHandler_titleScreen_electricSageStone
1377;Utilities.SpriteHandler_moveDescription_type_ice
1378;Utilities.SpriteHandler_moveIcon_drain
1379;Utilities.SpriteHandler_mv_razorWhip
1380;Utilities.SpriteHandler_menus_gemMenu_unEquipButton
1381;Utilities.SpriteHandler_moveIcon_taunt
1382;Utilities.SpriteHandler_menus_gemCombiner_male_charIcon
1384;Utilities.SpriteHandler_tutorial_backgroundLarge
1383;Utilities.SpriteHandler_moveDescription_type_fire
1385;Utilities.LevelContainer_Level_2_1_H1
1389;Utilities.LevelContainer_Level_2_1_H3
1388;Utilities.SpriteHandler_moveIcon_grassBlade
1387;Utilities.SpriteHandler_plantRoom_river_corner
1386;Utilities.SpriteHandler_menus_youMenu_starUpgradeButtonHealing
1390;Utilities.LevelContainer_Level_2_1_H2
1391;Utilities.SpriteHandler_mv_motionArcsYellow
1392;Utilities.SpriteHandler_generalRoom_topTable_center
1393;Utilities.SpriteHandler_menus_youMenu_gemBackground
1394;Utilities.SpriteHandler_plantRoom_upperRightCorner
85;Utilities.SoundController_battle_spark
1395;Utilities.SpriteHandler_fireRoom_groundTile_foliage
1396;Utilities.SpriteHandler_fireRoom_path_upperLeft
1397;Utilities.SpriteHandler_mv_downwardAirImpact
1399;Utilities.SpriteHandler_demonicEyeball1
1398;Utilities.SpriteHandler_gemTier7_mask
1400;Utilities.SpriteHandler_demonicEyeball2
1401;Utilities.SpriteHandler_demonicEyeball3
28;Utilities.SoundController_battleTrack
1402;Utilities.SpriteHandler_menus_emptyGemSocket
1403;Utilities.SpriteHandler_tutorial_energyBarArrow
1404;Utilities.SpriteHandler_undeadRoom_bush
1405;Utilities.SpriteHandler_menus_youMenu_starUpgradeButtonWalkSpeed
1407;Utilities.SpriteHandler_moveIcon_kingsRush
1406;Utilities.SpriteHandler_moveIcon_recklessDash
1408;Utilities.SpriteHandler_bonusItems_sureButton
1409;Utilities.LevelContainer_Level_5_gym
1410;Utilities.SpriteHandler_gemTier1_mask
37;Utilities.SoundController_battle_hit_thump_knock
1411;Utilities.SpriteHandler_electricRoom_barrel
23;Utilities.SoundController_battle_levelUp
1412;Utilities.SpriteHandler_generalRoom_bottomTorch_undead
1046;Utilities.LevelContainer_Level_3_1_Eggery
1415;Utilities.SpriteHandler_moveIcon_piercingCharge
1414;Utilities.SpriteHandler_menus_statsBackground
1413;Utilities.SpriteHandler_damageRedirected
1416;Utilities.SpriteHandler_energyJellyfish1
1417;Utilities.SpriteHandler_energyJellyfish2
1418;Utilities.SpriteHandler_menus_selectionPopUp_detailsButton
1420;Utilities.SpriteHandler_menus_gemCombiner_CombineButton
1419;Utilities.SpriteHandler_mv_holyBurn
1421;Utilities.SpriteHandler_moveIcon_batchBolt
1422;Utilities.SpriteHandler_generalRoom_detailTapestry_fire
1423;Utilities.SpriteHandler_critPopup
1424;Utilities.SpriteHandler_menus_topDownMenuPopUp_minionDex
1425;Utilities.SpriteHandler_menus_scrollButton_down
1426;Utilities.SpriteHandler_mainMenu_characterCreation_editNameButton
1427;Utilities.SpriteHandler_menus_plantMedallion
1428;Utilities.SpriteHandler_moveIcon_flurry
1429;Utilities.SpriteHandler_mv_demonEye
1430;Utilities.SpriteHandler_tutorial_newTalentPointsPopup_side
1431;Utilities.SpriteHandler_gemTier3_shape
1433;Utilities.LevelContainer_Level_5_3_B
1432;Utilities.LevelContainer_Level_2_1_A
1434;Utilities.LevelContainer_Level_5_3_A
1435;Utilities.LevelContainer_Level_2_1_C
1437;Utilities.SpriteHandler_menus_minionIcon_mask
1436;Utilities.LevelContainer_Level_2_1_B
1438;Utilities.SpriteHandler_generalRoom_plantGymStatue
1439;Utilities.LevelContainer_Level_5_3_E
1440;Utilities.LevelContainer_Level_5_3_D
1441;Utilities.LevelContainer_Level_5_3_C
1442;Utilities.LevelContainer_Level_2_1_D
1444;Utilities.SpriteHandler_menus_statsBars_cap_armorPenetration
1443;Utilities.LevelContainer_Level_2_1_E
1445;Utilities.LevelContainer_Level_3_1_H5
1446;Utilities.LevelContainer_Level_5_3_H2
1447;Utilities.LevelContainer_Level_5_3_H1
1448;Utilities.LevelContainer_Level_5_3_H3
1449;Utilities.SpriteHandler_menus_minionStorage_swapButtonOn
1450;Utilities.SpriteHandler_roomSelect_grandSageIcon
1452;Utilities.SpriteHandler_roomSelect_roomInformationNewIcon
1451;Utilities.SpriteHandler_mv_hornedskull
1453;Utilities.SpriteHandler_moveIcon_rancidBite
1454;Utilities.SpriteHandler_moveIcon_spike
1455;Utilities.SpriteHandler_generalRoom_wideRedRunner_connector
845;Utilities.LevelContainer_Level_1_1_Eggery
1456;Utilities.SpriteHandler_undeadRoom_bottomWall
1457;Utilities.SpriteHandler_mainMenu_doorAnimationMask1
1459;Utilities.SpriteHandler_mv_lightningBolt
1458;Utilities.SpriteHandler_plantRoom_groundTile_flowers
1460;Utilities.SpriteHandler_menus_gameplayMenuTab
1461;Utilities.SpriteHandler_gemTier11_shape
1462;Utilities.SpriteHandler_fireRoom_groundTile_fossils
68;Utilities.SoundController_titleTrack
1463;Utilities.SpriteHandler_menus_skillTree_background
1465;Utilities.SpriteHandler_moveIcon_waterInfusion
1464;Utilities.SpriteHandler_generalRoom_genericTapestrySide_dino
1466;Utilities.SpriteHandler_gemTier4_mask
1467;Utilities.SpriteHandler_electricRoom_cyborgEnemy_side
61;Utilities.SoundController_battle_swipe
1468;Utilities.SpriteHandler_mainCharacter_female_front_still
1469;Utilities.SpriteHandler_moveIcon_roar
81;Utilities.SoundController_battle_buff
1470;Utilities.SpriteHandler_moveIcon_titanRecovery
1471;Utilities.SpriteHandler_menus_movesBackground
1472;Utilities.SpriteHandler_generalRoom_sideTorch_plant
1473;Utilities.SpriteHandler_menus_minionType_undead
1474;Utilities.SpriteHandler_mainCharacter_female_back_still
1475;Utilities.SpriteHandler_mv_lance
1476;Utilities.SpriteHandler_generalRoom_upperLeftCorner
1477;Utilities.SpriteHandler_generalRoom_topTable_left
1478;Utilities.SpriteHandler_mv_skeletonHand
1480;Utilities.SpriteHandler_undeadRoom_mushrooms
1479;Utilities.SpriteHandler_mv_fireFist
1481;Utilities.SpriteHandler_menus_minionInfo_healthBar_full
1482;Utilities.SpriteHandler_mv_skullAndFlames
1483;Utilities.SpriteHandler_undeadRoom_upperRightCorner
1484;Utilities.SpriteHandler_mv_wave
1485;Utilities.SpriteHandler_mainMenu_ourLogo
1486;Utilities.SpriteHandler_moveIcon_lifelessTouch
1487;Utilities.SpriteHandler_generalRoom_bottomTorch_plant
1488;Utilities.SpriteHandler_generalRoom_genericTapestry_plant
1489;Utilities.SpriteHandler_moveIcon_mirrorCoating
1490;Utilities.SpriteHandler_moveIcon_bloodPress
1491;Utilities.SpriteHandler_plantRoom_river_leftEnd
1492;Utilities.SpriteHandler_battleScreenBackground_sky
1046;Utilities.LevelContainer_Level_2_1_Eggery
1493;Utilities.SpriteHandler_battleScreenBackground_clouds
1494;Utilities.SpriteHandler_mv_tricerotopsHead
1495;Utilities.SpriteHandler_gemTier10_shape
98;Utilities.SoundController_battle_whoosh
1496;Utilities.SpriteHandler_generalRoom_tableCandles
1498;Utilities.SpriteHandler_tutorial_showMeButton
1497;Utilities.SpriteHandler_battleScreenBackground_island
1499;Utilities.SpriteHandler_menus_settings_nextGraphicSetting
1500;Utilities.SpriteHandler_generalRoom_gymDais
1501;Utilities.SpriteHandler_mainCharacter_male_side_1
1502;Utilities.SpriteHandler_mainCharacter_male_side_2
1503;Utilities.SpriteHandler_moveIcon_demonicSacrifice
1505;Utilities.SpriteHandler_menus_pendant
1504;Utilities.SpriteHandler_fireRoom_lowerLeftCorner
1506;Utilities.SpriteHandler_mv_ashenReminder
1507;Utilities.SpriteHandler_undeadRoom_path_lowerLeft
1508;Utilities.SpriteHandler_tutorial_bonusRooms
